,metabolites
0,gh
1,10fthf
2,10fthf5glu
3,10fthf6glu
4,10fthf7glu
5,11-cis-retfa
6,11docrtsl
7,11docrtstrn
8,12HPET
9,12RHPET
10,12harachd
11,12ppd-R
12,12ppd-S
13,13-cis-oretn
14,13-cis-retn
15,13-cis-retnglc
16,13dampp
17,13dpg
18,15HPET
19,17ahprgnlone
20,17ahprgstrn
21,18harachd
22,1a2425thvitd2
23,1a2425thvitd3
24,1a25dhvitd2
25,1a25dhvitd3
26,1mncam
27,1mpyr
28,1p2cbxl
29,1p3h5c
30,1pipdn2c
31,1pyr5c
32,20ahchsterol
33,23doguln
34,23dpg
35,2425dhvitd2
36,2425dhvitd3
37,24nph
38,25aics
39,25hvitd2
40,25hvitd3
41,2amac
42,2ameph
43,2aobut
44,2c23dh56dhoxin
45,2coum
46,2dp6mep
47,2dp6mobq
48,2dp6mobq_me
49,2dpmhobq
50,2dr1p
51,2dr5p
52,2hb
53,2hyoxplac
54,2kmb
55,2maacoa
56,2mb2coa
57,2mbcoa
58,2mcacn
59,2mcit
60,2mop
61,2mp2coa
62,2obut
63,2oxoadp
64,2pg
65,2pglyc
66,34dhcinm
67,34dhmald
68,34dhoxmand
69,34dhoxpeg
70,34dhpac
71,34dhpha
72,34dhphe
73,34hpl
74,34hpp
75,35cgmp
76,35diotyr
77,3aib
78,3aib-D
79,3amp
80,3dhguln
81,3dpdhb
82,3dpdhb_me
83,3dphb
84,3dsphgn
85,3h26dm5coa
86,3hanthrn
87,3hbcoa
88,3hbcoa-R
89,3hibutcoa
90,3hmbcoa
91,3hmp
92,3hpcoa
93,3hpp
94,3htmelys
95,3hxkynam
96,3ityr-L
97,3m4hpga
98,3mb2coa
99,3mgcoa
100,3mlda
101,3mldz
102,3mob
103,3mop
104,3mox4hoxm
105,3mox4hpac
106,3moxtyr
107,3odcoa
108,3oddcoa
109,3ohdcoa
110,3ohodcoa
111,3ohxccoa
112,3otdcoa
113,3padsel
114,3pg
115,3php
116,3sala
117,3snpyr
118,3spyr
119,3uib
120,42A3HP24DB
121,44mctr
122,44mzym
123,46dhoxquin
124,48dhoxquin
125,4aabutn
126,4abut
127,4abutn
128,4aphdob
129,4fumacac
130,4h2oglt
131,4hbz
132,4hbzcoa
133,4hdebrisoquine
134,4hglusa
135,4hoxpacd
136,4hphac
137,4hpro-LT
138,4izp
139,4mlacac
140,4mop
141,4mptnl
142,4mtolbutamide
143,4mzym_int1
144,4mzym_int2
145,4nph
146,4nphsf
147,4ppan
148,4ppcys
149,4pyrdx
150,4tmeabut
151,4tmeabutn
152,56dihindlcrbxlt
153,56dthm
154,56dura
155,5HPET
156,5a2opntn
157,5adtststerone
158,5adtststeroneglc
159,5adtststerones
160,5aizc
161,5aop
162,5dhf
163,5dpmev
164,5forthf
165,5fthf
166,5g2oxpt
167,5homeprazole
168,5hoxindact
169,5hoxindoa
170,5hoxnfkyn
171,5htrp
172,5hxkyn
173,5hxkynam
174,5mdr1p
175,5mdru1p
176,5moxact
177,5mta
178,5mthf
179,5oxpro
180,5pmev
181,5thf
182,6a2ohxnt
183,6dhf
184,6hoxmelatn
185,6htststerone
186,6pgc
187,6pgl
188,6pthp
189,6thf
190,7dhchsterol
191,7dhf
192,7thf
193,9-cis-retfa
194,ACP
195,Asn-X-Ser/Thr
196,L-dpchrm
197,L2aadp
198,L2aadp6sa
199,Lcyst
200,Lcystin
201,Lfmkynr
202,Lkynr
203,Lpipecol
204,Nacasp
205,Naclys
206,Nacsertn
207,Ndmelys
208,Nglclys
209,Nmelys
210,Ntmelys
211,R1coa_hs
212,R2coa_hs
213,R3coa_hs
214,R4coa_hs
215,R5coa_hs
216,R6coa_hs
217,Rtotal
218,Rtotal2
219,Rtotal2coa
220,Rtotal2crn
221,Rtotal3
222,Rtotal3coa
223,Rtotal3crn
224,Rtotalcoa
225,Rtotalcrn
226,Ser-Gly/Ala-X-Gly
227,Ser/Thr
228,Sfglutth
229,Ssq23epx
230,T4hcinnm
231,T_antigen
232,Tn_antigen
233,Tyr-ggn
234,aacoa
235,aact
236,abt
237,ac
238,acACP
239,acac
240,acald
241,accoa
242,acetol
243,acetone
244,acg5p
245,acg5sa
246,acgagbside_hs
247,acgal
248,acgal1p
249,acgalfuc12gal14acglcgalgluside_hs
250,acgalfucgalacgalfuc12gal14acglcgalgluside_hs
251,acgalfucgalacgalfucgalacglcgal14acglcgalgluside_hs
252,acgalfucgalacglcgal14acglcgalgluside_hs
253,acgalfucgalacglcgalgluside_hs
254,acgam
255,acgam1p
256,acgam6p
257,acgbgbside_hs
258,acglc13galacglcgal14acglcgalgluside_hs
259,acglcgal14acglcgalgluside_hs
260,acglcgalacglcgal14acglcgalgluside_hs
261,acglcgalgbside_hs
262,acglcgalgluside_hs
263,acglu
264,acgpail_hs
265,ach
266,acmana
267,acmanap
268,acn13acngalgbside_hs
269,acn23acngalgbside_hs
270,acnacngal14acglcgalgluside_hs
271,acnacngalgbside_hs
272,acnam
273,acnamp
274,acngal14acglcgalgluside_hs
275,acngalacglcgal14acglcgalgluside_hs
276,acngalacglcgalgluside_hs
277,acngalgbside_hs
278,acorn
279,acrn
280,ade
281,adhap_hs
282,adn
283,adocbl
284,adp
285,adpglc
286,adpman
287,adprbp
288,adprib
289,adrn
290,adrncoa
291,adrncrn
292,adrnl
293,adsel
294,aflatoxin
295,agm
296,ahandrostan
297,ahandrostanglc
298,ahcys
299,ahdt
300,aicar
301,air
302,ak2g_hs
303,ak2gchol_hs
304,ak2gp_hs
305,ak2gpe_hs
306,ak2lgchol_hs
307,akdhap_hs
308,akg
309,akgp_hs
310,ala-B
311,ala-D
312,ala-L
313,aldstrn
314,alkylR1oh
315,alpa_hs
316,alpam
317,alpro
318,am6sa
319,amet
320,ametam
321,amp
322,amuco
323,andrstandn
324,andrstndn
325,andrstrn
326,andrstrnglc
327,anth
328,antipyrene
329,ap4a
330,apnnox
331,apoC
332,apoC-Lys
333,apoC-Lys_btn
334,appnn
335,aprgstrn
336,aprut
337,aps
338,aqcobal
339,arab-L
340,arach
341,arachcoa
342,arachcrn
343,arachd
344,arachdcoa
345,arachdcrn
346,arg-D
347,arg-L
348,argsuc
349,ascb-L
350,asn-L
351,asp-D
352,asp-L
353,atp
354,avite1
355,avite2
356,b2coa
357,bamppald
358,bdg2hc
359,betald
360,bhb
361,bildglcur
362,bilglcur
363,bilirub
364,biliverd
365,biocyt
366,btamp
367,btcoa
368,btn
369,but
370,bvite
371,bz
372,c226coa
373,c226crn
374,c2m26dcoa
375,ca2
376,cala
377,camp
378,carn
379,caro
380,carveol
381,cbasp
382,cbl1
383,cbl2
384,cbp
385,cca_d3
386,cdp
387,cdpchol
388,cdpdag_hs
389,cdpea
390,cgly
391,chito2pdol_L
392,chito2pdol_U
393,chlstol
394,chol
395,cholate
396,cholcoa
397,cholcoads
398,cholcoaone
399,cholcoar
400,cholcoas
401,cholp
402,chsterol
403,chsterols
404,chtn
405,cit
406,citmcoa-L
407,citr-L
408,cl
409,clpn_hs
410,clpnd
411,clpndcoa
412,clpndcrn
413,cmp
414,cmp2amep
415,cmpacna
416,cmpntm2amep
417,cmusa
418,co
419,co2
420,coa
421,coke
422,core2
423,core3
424,core4
425,core5
426,core6
427,core7
428,core8
429,cortsn
430,coucoa
431,coumarin
432,cpppg3
433,creat
434,crm_hs
435,crmp_hs
436,crn
437,crtn
438,crtsl
439,crtstrn
440,crvnc
441,"cs,hs_linkage"
442,cs_a
443,"cs_a,b,e_pre1"
444,"cs_a,b_pre2"
445,"cs_a,b_pre3"
446,cs_a_deg1
447,cs_a_deg2
448,cs_a_deg3
449,cs_a_deg4
450,cs_a_deg5
451,cs_b
452,cs_b_deg1
453,cs_b_deg2
454,cs_b_deg3
455,cs_b_pre4
456,cs_b_pre5
457,cs_c
458,"cs_c,d,e_pre1"
459,cs_c_deg1
460,cs_c_deg2
461,cs_c_deg3
462,cs_c_deg4
463,cs_c_deg5
464,cs_c_pre2
465,cs_c_pre3
466,cs_d
467,cs_d_deg1
468,cs_d_deg2
469,cs_d_deg3
470,cs_d_deg4
471,cs_d_deg5
472,cs_d_deg6
473,cs_d_pre2
474,cs_d_pre3
475,cs_d_pre4
476,cs_d_pre5
477,cs_e
478,cs_e_deg1
479,cs_e_deg2
480,cs_e_deg3
481,cs_e_deg4
482,cs_e_deg5
483,cs_e_deg6
484,cs_e_deg7
485,cs_e_pre2
486,cs_e_pre3
487,cs_e_pre4
488,cs_e_pre5a
489,cs_e_pre5b
490,cs_pre
491,csn
492,cspg_a
493,cspg_b
494,cspg_c
495,cspg_d
496,cspg_e
497,ctp
498,cyan
499,cys-L
500,cysam
501,cyst-L
502,cytd
503,dad-2
504,dadp
505,dag_hs
506,dak2gpe_hs
507,damp
508,datp
509,dcacoa
510,dcamp
511,dcdp
512,dcholcoa
513,dcmp
514,dcsptn1
515,dcsptn1coa
516,dcsptn1crn
517,dctp
518,dcyt
519,dd2coa
520,dd3coa
521,ddca
522,ddcaACP
523,ddcacoa
524,ddsmsterol
525,debrisoquine
526,decdp
527,dedol_L
528,dedol_U
529,dedoldp_L
530,dedoldp_U
531,dedolp_L
532,dedolp_U
533,dem2emgacpail_prot_hs
534,dgchol
535,dgcholcoa
536,dgdp
537,dgmp
538,dgpi_prot_hs
539,dgsn
540,dgtp
541,dha
542,dhap
543,dhbpt
544,dhcholestanate
545,dhcholestancoa
546,dhcholoylcoa
547,dhcrm_hs
548,dhdascb
549,dhea
550,dheas
551,dhf
552,dhlam
553,dhlpro
554,dhocholoylcoa
555,dhor-S
556,didp
557,digalsgalside_hs
558,digalside_hs
559,dimp
560,din
561,ditp
562,dkmpp
563,dlnlcg
564,dlnlcgcoa
565,dlnlcgcrn
566,dmantipyrine
567,dmgly
568,dmhptcoa
569,dmhptcrn
570,dmnoncoa
571,dmnoncrn
572,dmpp
573,dna
574,dna5mtc
575,dnad
576,doldp_L
577,doldp_U
578,dolglcp_L
579,dolglcp_U
580,dolichol_L
581,dolichol_U
582,dolmanp_L
583,dolmanp_U
584,dolp_L
585,dolp_U
586,dopa
587,dopaqn
588,dopasf
589,dpcoa
590,drib
591,dsT_antigen
592,dsmsterol
593,dtdp
594,dtdp4d6dg
595,dtdp4d6dm
596,dtdpglu
597,dtdprmn
598,dtmp
599,dtt
600,dttOX
601,dttp
602,dudp
603,dump
604,duri
605,dutp
606,dxtrn
607,e4hglu
608,e4p
609,eaflatoxin
610,eandrstrn
611,ebastine
612,ebastineoh
613,ecgon
614,egme
615,eicostet
616,eicostetcoa
617,eicostetcrn
618,elaid
619,elaidcrn
620,em2emgacpail_hs
621,em2emgacpail_prot_hs
622,em3gacpail_hs
623,emem2gacpail_hs
624,emgacpail_hs
625,eryth
626,estradiol
627,estradiolglc
628,estriol
629,estriolglc
630,estrone
631,estroneglc
632,estrones
633,etfox
634,etfrd
635,etha
636,ethamp
637,etoh
638,f1a
639,f1p
640,f26bp
641,f5hoxkyn
642,f6p
643,fad
644,fadh2
645,fald
646,fdp
647,fe2
648,fgam
649,ficytC
650,fmn
651,fn2m2masn
652,fna5moxam
653,focytC
654,fol
655,for
656,forglu
657,formcoa
658,fpram
659,fprica
660,frdp
661,fru
662,fuc-L
663,fuc12gal14acglcgalgluside_hs
664,fuc132galacglcgal14acglcgalgluside_hs
665,fuc13galacglcgal14acglcgalgluside_hs
666,fuc14galacglcgalgluside_hs
667,fuc1p-L
668,fucacgalfucgalacglcgalgluside_hs
669,fucacngal14acglcgalgluside_hs
670,fucacngalacglcgalgluside_hs
671,fucfuc12gal14acglcgalgluside_hs
672,fucfuc132galacglcgal14acglcgalgluside_hs
673,fucfucfucgalacglc13galacglcgal14acglcgalgluside_hs
674,fucfucfucgalacglcgal14acglcgalgluside_hs
675,fucfucgalacglc13galacglcgal14acglcgalgluside_hs
676,fucfucgalacglcgal14acglcgalgluside_hs
677,fucfucgalacglcgalacglcgal14acglcgalgluside_hs
678,fucfucgalacglcgalgluside_hs
679,fucgal14acglcgalgluside_hs
