,min_18_GSE122927_P_ContactIn_2E2_k0.1_r10,Sharma_21_P_H89-TPA_k0.1_r10,min_18_GSE122927_P_ContactIn_3B6_k0.1_r10,min_18_GSE122927_P_p21_3B6_k0.1_r10,Sharma_21_P_H89-EGF_k0.1_r10,min_18_GSE122927_Meki_2E2_k0.1_r10,min_18_GSE122927_P_Meki_2E2_k0.1_r10,min_18_GSE122927_SerumStarvation_3B6_k0.1_r10,min_18_GSE122927_CDK46i_3B6_k0.1_r10,johnson_18_GSE117444_k0.1_r10,Sharma_21_P_TPA_k0.1_r10,min_18_GSE122927_P_p21_2E2_k0.1_r10,Sharma_21_TPA_k0.1_r10,min_18_GSE122927_P_CDK46i_2E2_k0.1_r10,min_18_GSE122927_p21_3B6_k0.1_r10,min_18_GSE122927_Meki_3B6_k0.1_r10,Sharma_21_EGF_k0.1_r10,min_18_GSE122927_P_SerumStarvation_3B6_k0.1_r10,Sharma_21_H89-TPA_k0.1_r10,min_18_GSE122927_p21_2E2_k0.1_r10,Sharma_21_H89-EGF_k0.1_r10,min_18_GSE122927_P_Meki_3B6_k0.1_r10,min_18_GSE122927_ContactIn_2E2_k0.1_r10,min_18_GSE122927_CDK46i_2E2_k0.1_r10,Sharma_21_P_EGF_k0.1_r10,min_18_GSE122927_P_SerumStarvation_2E2_k0.1_r10,min_18_GSE122927_ContactIn_3B6_k0.1_r10,min_18_GSE122927_SerumStarvation_2E2_k0.1_r10,johnson_18_GSE117444_P_k0.1_r10,min_18_GSE122927_P_CDK46i_3B6_k0.1_r10
nadh,0.0,0.0,0.0,0.0,0.0,0.0,0.008791240119186094,0.0,0.0,0.010759429443780855,0.0,0.0,0.0014237530971683468,0.0,1.768115257788968e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016359292597086233,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dag_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phe-L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
asn-L,0.0,0.0,0.0,0.0,0.00020530986574232942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001395411221169612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gthrd,0.0023624096031685323,0.00013905309933309073,0.0,0.0,0.00017704896414184686,0.0,0.0,0.0009481146742510856,0.0,0.004189167949765757,0.0,0.0,0.0,0.0022207024955316667,0.0,0.004340216263087973,3.2673188322452395e-06,0.0,0.0,0.0,0.0,0.0,2.296727008334115e-05,0.0,0.0,0.003179318063759172,0.0001651098289492407,0.001526986229276334,0.0,0.0
dgmp,0.0,0.0,0.0,0.0,0.0,0.0,0.0010546305662696657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001513356201412466,0.0,0.0,0.0010670482062391643,8.728834807122714e-05,0.0,0.0,0.0028942957313896917,0.00014543910960205766,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tyr-L,0.0007084045098083604,0.0,0.0,0.0005968258010842626,0.0014369929253851158,0.0,0.0,0.007761037301129639,0.0,0.008422596612736949,0.0018996150548642491,0.00460468388418585,0.0,0.0009096777642478645,1.2350689655328453e-05,0.00933413527923566,0.0,0.004850785865534618,0.0002408014986293818,0.0,0.0,0.009010165927715724,0.0,0.00025238159253930975,0.0009315366157041781,0.0034174614073266205,0.0,0.00513548013494236,0.0,0.0004929244896225625
h2o,0.0,0.0,0.0029069676679412265,0.0012502185733177188,0.0,0.0,0.0,0.0,0.03949232596274361,0.0,0.0,0.0,0.0,0.0,0.0,0.029732761436599073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007911778984597835,0.0,0.0
atp,0.0,0.0,0.0007792187498011909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004371719912179852,0.0,0.002514758806863652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lpchol_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5514735254896478e-05,0.0,1.1854421224952778e-05,0.0,2.1016794388780146e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gmp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001240001189754866
cys-L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4693339455422324e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011189387249588599,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pail_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cmp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
