,min_18_GSE122927_P_CDK46i_2E2_k0.1_r10,Sharma_21_P_H89-TPA_k0.1_r10,min_18_GSE122927_Meki_2E2_k0.1_r10,min_18_GSE122927_P_SerumStarvation_3B6_k0.1_r10,Sharma_21_P_H89-EGF_k0.1_r10,min_18_GSE122927_CDK46i_2E2_k0.1_r10,johnson_18_GSE117444_k0.1_r10,min_18_GSE122927_P_Meki_3B6_k0.1_r10,min_18_GSE122927_SerumStarvation_2E2_k0.1_r10,min_18_GSE122927_P_p21_3B6_k0.1_r10,min_18_GSE122927_p21_2E2_k0.1_r10,Sharma_21_EGF_k0.1_r10,min_18_GSE122927_P_p21_2E2_k0.1_r10,Sharma_21_TPA_k0.1_r10,min_18_GSE122927_CDK46i_3B6_k0.1_r10,min_18_GSE122927_ContactIn_2E2_k0.1_r10,Sharma_21_P_EGF_k0.1_r10,min_18_GSE122927_p21_3B6_k0.1_r10,min_18_GSE122927_ContactIn_3B6_k0.1_r10,Sharma_21_H89-EGF_k0.1_r10,min_18_GSE122927_P_Meki_2E2_k0.1_r10,min_18_GSE122927_P_SerumStarvation_2E2_k0.1_r10,min_18_GSE122927_P_ContactIn_3B6_k0.1_r10,min_18_GSE122927_SerumStarvation_3B6_k0.1_r10,min_18_GSE122927_P_ContactIn_2E2_k0.1_r10,Sharma_21_H89-TPA_k0.1_r10,Sharma_21_P_TPA_k0.1_r10,min_18_GSE122927_Meki_3B6_k0.1_r10,min_18_GSE122927_P_CDK46i_3B6_k0.1_r10,johnson_18_GSE117444_P_k0.1_r10
met-L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
leu-L,0.0,0.0,0.0,0.0,8.970191052737519e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
glygn1,0.00011692472556104277,0.00012046830894066083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.184780660226535e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3939021015630386e-06,8.289318026602736e-05,5.042314445324033e-06,3.115480234984081e-05,0.0,0.0,0.0,0.0,8.975641901297321e-07,0.0,0.0,0.0,0.0
val-L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ump,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013069581162520875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
h2o,5.042346447008242e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008733126891103385,0.0,0.0,0.0,0.0,0.0,0.015815345267183152,0.0,0.0,0.0,0.0,0.0,0.0014517682691654451,0.017682120032940153,0.0014351530827092839,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mag_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.909546938929993e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trp-L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ile-L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gln-L,0.0,0.0,0.0,0.0,0.0,4.14534254511952e-05,0.0,0.0,0.025066218636907715,0.0008339612453748442,0.0,0.0,0.0,0.0,0.056797972834847325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02582919514119743,0.0,0.0,0.0,0.004099596894597883,0.0,0.0
phe-L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pe_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ps_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002458513208126996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003185106732824855,0.0,0.0,0.0
amet,0.0,0.0,0.0,0.00405951888790603,0.0,0.0,0.0,0.005897312965947618,0.0,0.0,0.0,0.00010311470400143685,0.0,0.0,0.0,0.0,0.0,0.0008692120196529349,0.0008170513457389244,0.0,0.0015904880839316604,0.0,0.0,0.0,0.0014584703099810301,0.0,0.0,0.0,0.0010998797433485758,0.00899855902910359
cmp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
asn-L,0.0,0.0,0.0,0.0,0.0002053477139769122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014937452815000764,0.0,0.0,0.0,0.0
pchol_hs,0.0,0.0,0.0,0.0007366909911985353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003077901786665624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gthrd,0.0024746502722430576,0.0,0.0,0.0,0.0,0.0,0.0034669045284537996,0.0,0.0,0.0,0.0,7.26393602242163e-06,0.0,0.0,0.0017813307033087674,0.0,0.0,0.0,0.00020591417671951223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
damp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ser-L,0.0,0.0,0.0,0.0,0.0,2.420891084458226e-05,0.029744474088979803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014311350337322933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tyr-L,0.0,0.0,0.0,0.0,0.0014202507577027574,0.0002849330125532986,0.006516646757380989,0.005244358772393229,0.0,0.0,0.0,0.0,0.0,0.0,0.01687364677245398,0.0,0.0006720569698967279,0.0,0.0,0.0,0.0,0.002378724216139451,0.0,0.002535354044598866,0.0,0.00018018849903110652,0.001195006327975682,0.0,0.0,0.0
dag_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nadh,0.0,0.0,0.0,0.0,0.0,0.0,0.011187574194093372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015023527604413625,0.0,2.816229556221302e-05,0.0,0.0,0.009514184706210177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clpn_hs,0.0,7.037390044594162e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
